number,winrate,activation_threshold,adv_vwap_std_thr,adx_thresh,allow_long,allow_short,close_position,cmf_thresh,enable_breakeven,lookback_minutes,max_pct,min_pct,min_trend_duration,min_trend_strength,momentum_thresh,obs_direction,observation_hours,rsi_buy,rsi_exit_ob,rsi_exit_os,rsi_sell,sl_std,tp1,tp2,tp3,tp_std,trailing_distance,use_adv_vwap,use_adx,use_bb,use_cmf,use_macd,use_momentum,use_obv,use_standard_sl_tp,use_vwap,loss_count,total_pnl,trade_count,win_count,state,datetime_start,datetime_complete,duration_seconds
62,0.710526,3.700000,3.000000,53.000000,True,True,False,0.000000,True,4020,45.300000,3.300000,2,3.800000,0.003000,plus,4,72.000000,88.000000,5.000000,12.000000,,2.400000,2.900000,3.600000,,7.410000,True,False,True,True,True,False,True,False,False,22.000000,-6.841508,76.000000,54.000000,COMPLETE,2025-04-27 18:33:40.690508,2025-04-27 18:33:43.612746,2.922238
13,0.709677,3.400000,2.500000,60.000000,True,True,False,0.250000,True,4200,58.900000,4.400000,15,3.400000,0.000500,plus,3,68.000000,87.000000,12.000000,5.000000,,3.100000,5.700000,8.600000,,7.610000,True,False,True,True,True,False,True,False,False,9.000000,-1.143178,31.000000,22.000000,COMPLETE,2025-04-27 18:31:53.028862,2025-04-27 18:31:54.331598,1.302736
33,0.706522,4.000000,2.600000,55.000000,True,True,False,0.050000,True,4290,27.800000,1.300000,10,0.800000,0.002500,plus,2,63.000000,95.000000,3.000000,31.000000,,1.800000,2.800000,4.500000,,6.010000,True,False,True,True,True,False,True,False,False,27.000000,6.251831,92.000000,65.000000,COMPLETE,2025-04-27 18:32:26.859075,2025-04-27 18:32:28.369421,1.510346
22,0.702703,3.100000,2.700000,60.000000,True,True,False,0.100000,True,3330,59.600000,3.100000,3,3.100000,0.001000,plus,7,65.000000,87.000000,6.000000,20.000000,,3.100000,4.600000,5.900000,,7.910000,True,False,True,True,True,False,True,False,False,22.000000,0.617075,74.000000,52.000000,COMPLETE,2025-04-27 18:32:07.477247,2025-04-27 18:32:08.924352,1.447105
31,0.700000,3.600000,3.000000,55.000000,True,True,False,0.200000,True,3960,25.400000,1.400000,9,1.800000,0.004500,plus,1,58.000000,89.000000,13.000000,17.000000,,2.200000,3.700000,6.100000,,4.710000,True,False,True,True,True,False,True,False,False,3.000000,0.124955,10.000000,7.000000,COMPLETE,2025-04-27 18:32:23.933783,2025-04-27 18:32:25.398854,1.465071
77,0.693069,0.900000,1.900000,59.000000,True,True,True,0.100000,True,3540,35.200000,1.700000,5,3.400000,0.000500,plus,6,70.000000,90.000000,7.000000,22.000000,,1.600000,1.800000,2.100000,,7.810000,True,True,False,True,False,False,True,False,True,31.000000,-6.419770,101.000000,70.000000,COMPLETE,2025-04-27 18:34:30.687898,2025-04-27 18:34:32.597977,1.910079
65,0.692308,4.000000,3.000000,48.000000,True,True,False,0.050000,True,3750,42.000000,0.500000,3,3.600000,0.011500,plus,6,62.000000,93.000000,6.000000,5.000000,,2.700000,3.600000,5.100000,,7.610000,True,False,True,True,True,False,True,False,False,12.000000,1.202448,39.000000,27.000000,COMPLETE,2025-04-27 18:33:52.178222,2025-04-27 18:33:55.164381,2.986159
17,0.689655,2.300000,2.200000,35.000000,True,True,False,-0.050000,True,4320,34.800000,5.800000,13,3.200000,0.003000,plus,13,61.000000,91.000000,10.000000,28.000000,,3.800000,6.800000,11.300000,,5.710000,True,False,True,True,True,False,True,False,False,9.000000,2.695330,29.000000,20.000000,COMPLETE,2025-04-27 18:31:59.700259,2025-04-27 18:32:00.909025,1.208766
24,0.679245,3.800000,2.800000,40.000000,True,True,False,0.200000,True,3810,26.300000,0.800000,8,2.200000,0.006000,plus,14,58.000000,84.000000,11.000000,25.000000,,1.700000,2.000000,5.100000,,4.910000,True,False,True,True,True,False,True,False,False,17.000000,-2.167454,53.000000,36.000000,COMPLETE,2025-04-27 18:32:10.822196,2025-04-27 18:32:12.207741,1.385545
70,0.666667,2.700000,2.400000,36.000000,True,True,False,-0.100000,True,3990,31.700000,5.200000,14,3.900000,0.010000,plus,20,69.000000,94.000000,4.000000,14.000000,,3.700000,4.400000,5.800000,,6.810000,True,False,True,True,True,False,True,False,False,21.000000,-6.624668,63.000000,42.000000,COMPLETE,2025-04-27 18:34:10.068211,2025-04-27 18:34:12.691126,2.622915
40,0.661850,1.300000,2.000000,48.000000,True,True,False,0.450000,True,3900,55.900000,7.400000,11,2.700000,0.004000,minus,59,93.000000,79.000000,19.000000,37.000000,,2.200000,3.500000,4.800000,,5.310000,False,True,False,True,True,False,False,False,False,117.000000,12.310161,346.000000,229.000000,COMPLETE,2025-04-27 18:32:40.006003,2025-04-27 18:32:41.791003,1.785000
53,0.659574,3.400000,2.900000,11.000000,True,True,False,-0.050000,True,3780,56.300000,5.300000,3,3.500000,0.030000,plus,7,65.000000,91.000000,12.000000,21.000000,,2.900000,4.200000,5.700000,,8.010000,True,False,True,True,True,False,True,False,False,16.000000,-4.256860,47.000000,31.000000,COMPLETE,2025-04-27 18:33:09.017614,2025-04-27 18:33:11.405146,2.387532
44,0.653846,2.900000,2.700000,51.000000,True,True,False,-0.050000,True,4110,22.000000,4.000000,2,3.300000,0.006000,plus,10,70.000000,87.000000,4.000000,11.000000,,2.300000,3.200000,4.000000,,6.510000,True,False,True,True,True,False,True,False,True,9.000000,-4.348971,26.000000,17.000000,COMPLETE,2025-04-27 18:32:48.155220,2025-04-27 18:32:49.491269,1.336049
32,0.652174,2.800000,2.800000,48.000000,True,True,False,0.300000,True,3600,21.000000,5.000000,7,1.300000,0.000500,plus,6,51.000000,93.000000,10.000000,24.000000,,3.000000,4.800000,6.700000,,5.610000,True,False,True,True,True,False,True,False,False,8.000000,0.263732,23.000000,15.000000,COMPLETE,2025-04-27 18:32:25.471390,2025-04-27 18:32:26.750511,1.279121
54,0.650602,4.100000,2.800000,53.000000,True,True,False,0.350000,True,3510,57.900000,4.400000,6,2.500000,0.001500,plus,67,63.000000,88.000000,3.000000,10.000000,,2.500000,3.500000,4.800000,,6.710000,True,False,True,True,True,False,True,False,False,29.000000,-3.453043,83.000000,54.000000,COMPLETE,2025-04-27 18:33:11.656235,2025-04-27 18:33:14.630401,2.974166
34,0.639485,4.600000,2.900000,57.000000,True,True,True,-0.100000,True,4020,12.700000,2.200000,11,2.100000,0.007000,plus,11,59.000000,85.000000,5.000000,20.000000,,3.600000,4.700000,7.200000,,7.210000,False,False,True,False,True,False,False,False,False,84.000000,-1.418409,233.000000,149.000000,COMPLETE,2025-04-27 18:32:28.609855,2025-04-27 18:32:29.824431,1.214576
56,0.639073,4.400000,2.500000,60.000000,True,True,False,0.100000,True,510,60.000000,1.000000,2,1.500000,0.004000,plus,4,71.000000,83.000000,33.000000,43.000000,,3.400000,5.200000,6.400000,,7.010000,True,False,False,True,True,False,False,False,False,109.000000,-7.723029,302.000000,193.000000,COMPLETE,2025-04-27 18:33:18.535510,2025-04-27 18:33:21.781978,3.246468
15,0.631068,5.000000,2.400000,46.000000,True,True,False,-0.100000,False,2940,54.100000,4.600000,13,1.800000,0.005000,plus,72,62.000000,91.000000,16.000000,23.000000,,3.800000,5.500000,7.800000,,3.810000,True,False,True,True,True,False,True,False,False,38.000000,-4.322034,103.000000,65.000000,COMPLETE,2025-04-27 18:31:56.798070,2025-04-27 18:31:58.598896,1.800826
27,0.625000,4.400000,1.600000,49.000000,True,True,False,0.400000,True,3270,37.400000,5.400000,14,1.400000,0.010500,plus,16,77.000000,93.000000,27.000000,28.000000,,0.300000,1.100000,1.800000,,6.910000,True,False,True,True,True,False,True,False,False,177.000000,-7.264511,472.000000,295.000000,COMPLETE,2025-04-27 18:32:16.110010,2025-04-27 18:32:17.557513,1.447503
60,0.615942,3.300000,2.800000,58.000000,True,True,True,0.200000,True,2730,54.500000,6.500000,1,3.000000,0.000500,plus,15,82.000000,92.000000,14.000000,33.000000,,3.900000,5.200000,17.400000,,7.010000,True,False,True,True,True,False,True,False,False,53.000000,-4.149211,138.000000,85.000000,COMPLETE,2025-04-27 18:33:34.123361,2025-04-27 18:33:36.818041,2.694680
45,0.615385,4.200000,3.000000,55.000000,True,True,False,0.250000,True,3420,50.400000,10.900000,5,2.800000,0.000500,plus,4,67.000000,88.000000,40.000000,30.000000,,2.800000,9.200000,10.300000,,7.210000,True,False,True,True,False,False,True,False,False,30.000000,-1.425565,78.000000,48.000000,COMPLETE,2025-04-27 18:32:49.607009,2025-04-27 18:32:50.984840,1.377831
29,0.605442,4.200000,2.300000,56.000000,True,True,True,0.000000,True,1770,41.500000,3.500000,15,2.300000,0.003500,plus,19,75.000000,84.000000,20.000000,27.000000,,4.200000,6.400000,9.900000,,7.010000,True,True,False,True,True,True,True,False,False,58.000000,2.958243,147.000000,89.000000,COMPLETE,2025-04-27 18:32:19.653327,2025-04-27 18:32:21.212318,1.558991
58,0.593220,3.800000,2.300000,50.000000,True,True,False,0.100000,False,690,53.100000,2.600000,5,4.200000,0.001000,plus,8,77.000000,85.000000,38.000000,8.000000,,3.200000,4.800000,7.800000,,5.610000,True,False,True,True,True,False,True,False,True,24.000000,-11.674088,59.000000,35.000000,COMPLETE,2025-04-27 18:33:26.612209,2025-04-27 18:33:29.604722,2.992513
78,0.588997,3.700000,2.800000,6.000000,True,True,False,0.300000,True,4050,51.200000,4.700000,13,2.900000,0.017000,both,58,66.000000,72.000000,13.000000,29.000000,,2.200000,7.900000,8.500000,,6.410000,False,False,True,True,True,False,False,False,False,127.000000,10.052842,309.000000,182.000000,COMPLETE,2025-04-27 18:34:32.920225,2025-04-27 18:34:35.911081,2.990856
49,0.585000,4.600000,2.400000,46.000000,True,True,False,0.000000,True,3210,35.300000,1.300000,7,0.300000,0.007000,minus,36,60.000000,86.000000,23.000000,6.000000,,1.300000,2.600000,4.100000,,6.110000,True,False,True,True,True,False,True,False,False,83.000000,0.726320,200.000000,117.000000,COMPLETE,2025-04-27 18:32:57.822581,2025-04-27 18:33:00.292105,2.469524
14,0.574468,3.800000,3.000000,45.000000,True,True,False,0.200000,True,30,33.500000,0.500000,15,3.700000,0.005500,plus,11,67.000000,84.000000,7.000000,22.000000,,2.500000,5.200000,7.300000,,6.510000,True,False,True,True,True,False,True,False,False,40.000000,-7.444901,94.000000,54.000000,COMPLETE,2025-04-27 18:31:54.449785,2025-04-27 18:31:56.571751,2.121966
8,0.567164,2.400000,1.900000,8.000000,False,True,False,-0.500000,True,3750,43.200000,9.700000,6,2.500000,0.007000,both,22,60.000000,95.000000,9.000000,43.000000,,1.100000,3.400000,4.600000,,6.210000,True,False,True,True,False,False,True,False,False,29.000000,-0.454016,67.000000,38.000000,COMPLETE,2025-04-27 18:31:44.290687,2025-04-27 18:31:46.219393,1.928706
30,0.562044,1.900000,2.000000,41.000000,True,True,False,0.450000,True,1350,51.300000,6.800000,12,3.000000,0.007000,both,8,84.000000,77.000000,8.000000,11.000000,,5.900000,7.000000,8.900000,,7.410000,True,False,True,True,True,False,True,False,False,60.000000,-14.190320,137.000000,77.000000,COMPLETE,2025-04-27 18:32:21.550956,2025-04-27 18:32:23.617771,2.066815
6,0.557522,,0.800000,20.000000,True,True,True,0.350000,,2190,47.400000,11.400000,5,2.600000,0.027500,both,24,89.000000,68.000000,34.000000,40.000000,0.060000,,,,0.045000,,False,True,True,False,False,False,False,True,True,100.000000,-4.926569,226.000000,126.000000,COMPLETE,2025-04-27 18:31:40.208779,2025-04-27 18:31:42.219555,2.010776
50,0.553459,2.500000,2.700000,18.000000,True,True,False,0.150000,True,4140,49.700000,3.700000,4,2.000000,0.009000,plus,4,73.000000,96.000000,6.000000,13.000000,,4.800000,5.900000,7.000000,,4.210000,False,False,True,True,True,True,True,False,False,71.000000,-13.343170,159.000000,88.000000,COMPLETE,2025-04-27 18:33:00.985788,2025-04-27 18:33:03.265286,2.279498
59,0.552901,3.000000,2.700000,55.000000,True,True,False,-0.150000,True,2040,57.100000,4.100000,13,1.100000,0.003000,plus,17,69.000000,85.000000,36.000000,29.000000,,5.300000,6.300000,7.700000,,6.410000,True,False,True,False,False,False,True,False,False,131.000000,-15.312454,293.000000,162.000000,COMPLETE,2025-04-27 18:33:29.898876,2025-04-27 18:33:32.955846,3.056970
19,0.537500,3.800000,2.400000,52.000000,True,True,False,0.000000,False,3780,39.100000,2.600000,13,2.900000,0.004000,plus,31,86.000000,98.000000,5.000000,9.000000,,7.000000,16.400000,31.000000,,8.010000,True,False,True,True,True,False,True,False,False,37.000000,-4.816253,80.000000,43.000000,COMPLETE,2025-04-27 18:32:02.651453,2025-04-27 18:32:04.255314,1.603861
43,0.529412,3.900000,0.200000,60.000000,True,True,False,0.050000,True,3690,55.800000,4.800000,6,2.400000,0.001500,plus,5,61.000000,96.000000,2.000000,17.000000,,3.500000,10.100000,11.200000,,7.610000,True,False,True,True,True,False,True,False,False,16.000000,-3.474462,34.000000,18.000000,COMPLETE,2025-04-27 18:32:46.526620,2025-04-27 18:32:48.029085,1.502465
80,0.500000,,3.000000,35.000000,True,True,False,0.400000,,3690,33.500000,0.500000,8,2.600000,0.024000,minus,24,57.000000,93.000000,2.000000,25.000000,0.120000,,,,0.257000,,True,False,True,True,True,False,True,True,False,9.000000,-5.022281,18.000000,9.000000,COMPLETE,2025-04-27 18:34:38.766981,2025-04-27 18:34:40.695403,1.928422
1,0.465347,0.500000,2.000000,9.000000,True,False,True,-0.500000,True,1020,18.600000,10.100000,11,1.400000,0.028500,both,54,54.000000,95.000000,39.000000,33.000000,,0.800000,8.500000,14.900000,,5.210000,False,True,False,False,True,False,False,False,True,54.000000,-3.260932,101.000000,47.000000,COMPLETE,2025-04-27 18:31:30.451701,2025-04-27 18:31:32.222483,1.770782
26,0.419087,,2.200000,50.000000,True,True,False,0.500000,,2520,23.400000,1.900000,14,1.000000,0.008500,plus,30,72.000000,92.000000,17.000000,31.000000,0.150000,,,,0.120000,,False,False,False,False,True,True,False,True,False,140.000000,10.351772,241.000000,101.000000,COMPLETE,2025-04-27 18:32:13.853226,2025-04-27 18:32:15.600064,1.746838
20,0.389831,0.100000,2.200000,54.000000,True,True,False,-0.200000,True,1770,53.800000,6.300000,15,4.100000,0.002500,plus,15,69.000000,81.000000,2.000000,30.000000,,1.600000,4.000000,6.100000,,2.910000,True,False,True,True,True,False,True,False,False,36.000000,-5.341812,59.000000,23.000000,COMPLETE,2025-04-27 18:32:04.472106,2025-04-27 18:32:05.791542,1.319436
2,0.389831,,1.200000,14.000000,True,True,False,0.050000,,2370,48.700000,14.200000,2,5.000000,0.017500,minus,41,95.000000,63.000000,2.000000,16.000000,0.012000,,,,0.022000,,False,False,True,True,False,True,True,True,True,36.000000,0.669740,59.000000,23.000000,COMPLETE,2025-04-27 18:31:32.648484,2025-04-27 18:31:33.566356,0.917872
48,0.370370,3.400000,0.500000,58.000000,True,True,False,-0.350000,True,3870,44.400000,12.900000,14,1.100000,0.010500,plus,1,79.000000,92.000000,4.000000,23.000000,,3.300000,4.400000,13.900000,,2.010000,True,True,True,True,False,False,True,False,False,68.000000,-19.177907,108.000000,40.000000,COMPLETE,2025-04-27 18:32:55.724588,2025-04-27 18:32:57.462144,1.737556
57,0.336634,,2.600000,30.000000,True,True,False,0.050000,,960,52.400000,1.900000,15,1.600000,0.005500,plus,12,74.000000,80.000000,28.000000,7.000000,0.044000,,,,0.084000,,True,False,True,True,True,False,True,True,False,67.000000,6.172264,101.000000,34.000000,COMPLETE,2025-04-27 18:33:22.934501,2025-04-27 18:33:26.147204,3.212703
35,0.333333,3.500000,2.500000,52.000000,True,True,False,0.150000,True,3150,13.400000,3.400000,14,3.900000,0.015500,plus,46,53.000000,81.000000,24.000000,27.000000,,2.600000,4.000000,5.400000,,3.210000,True,True,True,True,True,True,True,False,False,2.000000,-0.617481,3.000000,1.000000,COMPLETE,2025-04-27 18:32:30.338485,2025-04-27 18:32:32.018632,1.680147
46,0.333333,2.300000,2.500000,60.000000,True,True,False,0.100000,False,4110,54.400000,8.900000,9,4.000000,0.003500,plus,9,55.000000,67.000000,7.000000,19.000000,,4.000000,5.100000,6.700000,,7.810000,True,False,True,True,True,False,True,False,False,4.000000,-2.726329,6.000000,2.000000,COMPLETE,2025-04-27 18:32:51.223922,2025-04-27 18:32:52.751172,1.527250
47,0.303030,,2.900000,53.000000,True,True,True,0.200000,,1470,17.200000,2.200000,15,3.700000,0.005000,both,12,75.000000,83.000000,10.000000,26.000000,0.118000,,,,0.200000,,True,False,True,False,True,False,True,True,True,23.000000,-10.374606,33.000000,10.000000,COMPLETE,2025-04-27 18:32:52.823506,2025-04-27 18:32:55.580519,2.757013
38,0.284091,,1.700000,43.000000,True,True,False,0.050000,,3000,29.800000,8.300000,13,1.700000,0.002000,plus,18,65.000000,86.000000,8.000000,25.000000,0.053000,,,,0.300000,,True,False,True,True,False,False,False,True,False,63.000000,-6.135073,88.000000,25.000000,COMPLETE,2025-04-27 18:32:36.437996,2025-04-27 18:32:37.751641,1.313645
67,0.266949,4.300000,2.100000,46.000000,True,True,False,0.200000,True,3630,41.000000,1.500000,6,3.700000,0.012500,both,7,66.000000,97.000000,3.000000,19.000000,,2.300000,3.200000,4.300000,,0.710000,False,True,True,True,True,False,True,False,False,173.000000,-12.739065,236.000000,63.000000,COMPLETE,2025-04-27 18:33:58.307209,2025-04-27 18:34:02.982771,4.675562
4,0.206897,,2.600000,23.000000,True,False,False,-0.350000,,3030,14.700000,7.700000,11,0.100000,0.023500,minus,51,56.000000,77.000000,37.000000,34.000000,0.029000,,,,0.217000,,True,True,True,True,False,False,True,True,True,23.000000,-5.763744,29.000000,6.000000,COMPLETE,2025-04-27 18:31:35.232801,2025-04-27 18:31:36.639714,1.406913
5,0.189189,1.600000,1.800000,45.000000,True,False,True,0.400000,False,1230,18.100000,1.600000,10,0.700000,0.013500,both,23,80.000000,95.000000,14.000000,48.000000,,4.700000,14.200000,25.100000,,0.310000,True,True,True,False,False,False,True,False,True,480.000000,4.104115,592.000000,112.000000,COMPLETE,2025-04-27 18:31:36.762503,2025-04-27 18:31:39.002263,2.239760
36,0.111111,,2.700000,28.000000,True,True,False,0.400000,,270,18.700000,0.700000,10,1.400000,0.013000,minus,6,56.000000,89.000000,4.000000,35.000000,0.100000,,,,0.132000,,True,False,False,True,True,False,True,True,False,16.000000,-9.249037,18.000000,2.000000,COMPLETE,2025-04-27 18:32:32.079864,2025-04-27 18:32:34.079982,2.000118
3,0.000000,4.200000,1.200000,10.000000,True,True,True,0.500000,True,3420,47.100000,8.100000,9,4.300000,0.012000,plus,39,55.000000,86.000000,24.000000,46.000000,,5.300000,10.900000,21.700000,,1.310000,True,False,True,False,True,True,False,False,True,3.000000,-1.042107,3.000000,0.000000,COMPLETE,2025-04-27 18:31:33.730238,2025-04-27 18:31:35.171088,1.440850
0,0.000000,1.700000,0.700000,16.000000,True,True,True,-0.150000,False,690,13.300000,7.300000,6,4.500000,0.014000,both,37,53.000000,68.000000,23.000000,27.000000,,4.900000,10.100000,12.500000,,4.010000,True,True,False,True,True,True,True,False,False,2.000000,-1.238615,2.000000,0.000000,COMPLETE,2025-04-27 18:31:28.515184,2025-04-27 18:31:30.378545,1.863361
9,0.000000,,0.300000,14.000000,False,False,False,-0.250000,,1860,44.400000,12.900000,12,2.700000,0.011000,minus,57,76.000000,74.000000,21.000000,35.000000,0.093000,,,,0.006000,,True,True,False,True,False,True,True,True,True,0.000000,0.000000,0.000000,0.000000,COMPLETE,2025-04-27 18:31:46.549791,2025-04-27 18:31:47.884617,1.334826
7,0.000000,4.600000,1.500000,26.000000,False,False,True,-0.500000,True,810,30.000000,9.500000,5,4.700000,0.018000,minus,21,79.000000,79.000000,31.000000,13.000000,,1.000000,7.900000,16.100000,,1.510000,False,False,False,False,False,False,False,False,True,0.000000,0.000000,0.000000,0.000000,COMPLETE,2025-04-27 18:31:43.118757,2025-04-27 18:31:44.237862,1.119105
68,0.000000,,2.700000,43.000000,True,True,False,0.500000,,3930,28.800000,5.800000,12,4.500000,0.008000,plus,3,58.000000,94.000000,7.000000,23.000000,0.010000,,,,0.203000,,True,False,True,True,True,False,False,True,False,4.000000,-1.079600,4.000000,0.000000,COMPLETE,2025-04-27 18:34:03.971694,2025-04-27 18:34:06.202240,2.230546
51,0.000000,3.600000,2.900000,57.000000,False,True,False,0.150000,True,4320,47.100000,3.100000,4,3.200000,0.002000,plus,1,67.000000,90.000000,8.000000,16.000000,,2.800000,3.800000,5.400000,,7.410000,True,False,True,True,True,False,True,False,False,0.000000,0.000000,0.000000,0.000000,COMPLETE,2025-04-27 18:33:03.804849,2025-04-27 18:33:06.339594,2.534745
100,0.000000,,1.900000,46.000000,False,True,False,0.350000,,3930,6.700000,1.200000,12,5.000000,0.005500,minus,10,56.000000,95.000000,5.000000,17.000000,0.074000,,,,0.077000,,True,False,True,False,True,False,False,True,False,0.000000,0.000000,0.000000,0.000000,COMPLETE,2025-04-27 18:35:08.916176,2025-04-27 18:35:10.216305,1.300129
97,0.000000,4.800000,1.800000,42.000000,False,True,False,0.400000,False,4320,2.500000,1.000000,12,4.100000,0.009000,minus,14,54.000000,95.000000,5.000000,18.000000,,2.300000,3.400000,4.400000,,6.110000,True,False,False,False,True,False,True,False,False,0.000000,0.000000,0.000000,0.000000,COMPLETE,2025-04-27 18:35:05.462267,2025-04-27 18:35:06.597447,1.135180
110,,,,,,,,,,4140,1.800000,1.300000,13,4.500000,,minus,11,56.000000,,,,,,,,,,,,,,,,,,,,,,,FAIL,2025-04-27 18:35:23.107154,2025-04-27 18:35:23.238891,0.131737
