trial,selected_by,error,use_standard_sl_tp,stop_loss_parameter_binance,take_profit_parameter_binance,activation_threshold,trailing_distance,adjustment_step,third_level_trailing_distance,enable_breakeven,enable_trailing_take_profit,filtering_active,beobachten_active,seite,min_price_change_pct_min,min_price_change_pct_max,price_change_lookback_minutes,symbol_observation_hours,close_position,allow_short,allow_long,filter_previous_day,previous_day_direction,require_timeframe_alignment,ema_fast_parameter,ema_slow_parameter,ema_baseline_parameter,back_trend_periode,min_trend_strength_parameter,min_trend_duration_parameter,rsi_period,rsi_buy,rsi_sell,rsi_exit_overbought,rsi_exit_oversold,volume_sma,volume_multiplier,volume_entry_multiplier,min_volume,use_momentum_check,momentum_lookback,momentum,use_bb,bb_period,bb_deviation,use_macd,macd_fast_period,macd_slow_period,macd_signal_period,use_adx,adx_period,adx_threshold,use_vwap,use_advanced_vwap,advanced_vwap_std_threshold,use_obv,obv_period,use_chaikin_money_flow,cmf_period,cmf_threshold,interval_int_2,interval_int_3,symbol,total_trades,win_rate,total_profit,max_drawdown,profit_factor,avg_profit,total_commission,avg_slippage,total_slippage,stop_loss_hits,take_profit_hits,signal_exits,trailing_stop_hits,observation_timeout_exits,backtest_end_exits,stop_loss_percent,take_profit_percent,signal_exits_percent,trailing_stop_percent,observation_timeout_percent,backtest_end_percent,advanced_vwap_periods,take_profit_levels,take_profit_size_percentages
81,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0276,0.069,0.0,1.0,0.1,1.0,False,False,False,False,long,3.17,27.27,49,3,False,True,True,False,bullish,False,28,65,67,16,2.25,1,23,63,41,88,30,50,4.11,1.15,0.5059,True,17,0.9315,True,16,3.59,True,12,43,19,True,26,26.6,False,False,0.89,False,11,True,28,-0.26,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[10, 143, 164]",[6.9],[100.0]
82,ML-Guided,No trades or total_symbol_performance.csv not generated,False,0.99,1.0,0.68,0.62,1.45,1.0,True,False,False,False,long,4.28,19.41,30,8,True,True,True,False,bullish,False,18,101,54,7,4.07,7,10,70,37,77,7,29,3.83,2.74,0.0765,True,28,0.4009,False,11,1.73,True,21,46,5,True,10,33.1,True,True,1.91,False,11,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[46, 150, 160]",[0.8],[100.0]
83,ML-Guided,,False,0.99,1.0,0.32,0.83,1.42,1.0,True,False,False,False,both,4.28,49.78,403,1,True,True,True,False,bearish,False,6,132,86,12,0.61,2,5,61,29,82,2,20,3.09,2.93,0.9859,True,8,0.3525,True,31,2.44,True,22,37,15,True,8,40.0,True,True,0.6,True,6,False,1,0.0,5m,5m,,3.0,0.3333333333333333,-3.274419076746529,14.223576525973158,0.0791573214325576,-1.0914730255821763,0.6740498185414172,0.7499999999999858,0.0,3.0,0.0,0.0,2.0,0.0,0.0,60.0,0.0,0.0,40.0,0.0,0.0,"[13, 123, 182]","[1.1, 2.4]","[50.0, 50.0]"
84,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0563,0.0643,0.0,1.0,0.1,1.0,False,False,False,False,both,4.7,13.03,62,9,True,True,True,False,bullish,False,29,37,91,19,2.32,6,14,56,15,75,9,28,2.69,0.54,0.8383,True,17,0.7888,True,24,3.69,True,21,28,16,True,25,27.0,True,False,0.89,True,22,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[41, 59, 228]",[6.4],[100.0]
85,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0215,0.0245,0.0,1.0,0.1,1.0,False,False,False,False,long,2.66,21.43,325,10,True,True,True,False,bullish,False,30,92,54,3,4.39,2,19,62,17,97,3,46,4.05,0.46,0.9531,False,36,0.6438,True,18,3.78,True,15,38,17,False,35,32.2,True,False,0.89,False,11,True,8,-0.12,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[42, 127, 244]",[2.5],[100.0]
86,ML-Guided,No trades or total_symbol_performance.csv not generated,False,0.99,1.0,0.18,0.23,0.7,1.0,True,False,False,False,short,4.01,5.63,53,3,True,True,True,False,bullish,False,30,55,186,17,4.4,3,10,64,28,88,25,35,2.56,0.71,0.4726,True,26,0.2258,True,46,3.62,False,20,58,13,False,35,32.2,False,False,0.89,True,22,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[18, 90, 259]",[3.7],[100.0]
87,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0506,0.0178,0.0,1.0,0.1,1.0,False,False,False,False,long,3.13,10.88,594,8,True,True,True,False,bullish,False,29,45,162,17,4.59,9,13,76,37,79,2,21,4.61,1.39,0.4372,False,36,0.6438,True,19,3.95,True,16,58,6,True,15,23.6,False,True,0.88,False,11,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[42, 129, 183]",[1.8],[100.0]
88,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0264,0.0371,0.0,1.0,0.1,1.0,False,False,False,False,both,1.14,30.8,144,9,True,True,True,False,bearish,False,30,38,132,12,0.81,8,13,72,35,84,13,26,4.33,0.98,0.6697,False,36,0.6438,False,11,1.73,True,23,38,19,True,23,34.5,False,True,0.91,False,11,True,7,0.29,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[21, 116, 262]",[3.7],[100.0]
89,ML-Guided,,False,0.99,1.0,0.17,5.72,0.66,1.0,True,False,False,False,long,3.46,19.35,713,4,True,True,True,False,bullish,False,30,88,148,18,2.3,6,27,77,21,81,18,13,3.53,0.92,0.5216,True,11,0.1726,True,22,3.33,True,6,44,8,True,28,28.5,False,True,0.87,True,20,True,14,-0.13,5m,5m,,3.0,0.6666666666666666,-5.990532845000025,58.24848278000007,0.588622222650791,-1.996844281666675,0.6746328449999999,0.7499999999999759,0.0,1.0,2.0,0.0,0.0,0.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0,0.0,0.0,"[35, 114, 212]",[1.8],[100.0]
90,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.048,0.0226,0.0,1.0,0.1,1.0,False,False,False,False,long,4.5,25.23,560,7,True,True,True,False,bearish,False,29,95,86,9,4.28,8,5,60,39,84,21,24,2.77,0.61,0.7705,True,15,0.8137,True,48,2.67,False,20,58,13,False,35,32.2,True,True,2.38,True,26,True,22,-0.21,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[20, 130, 263]",[2.3],[100.0]
91,ML-Guided,No trades or total_symbol_performance.csv not generated,False,0.99,1.0,0.62,3.26,1.5,3.09,True,True,False,False,long,2.55,36.47,685,1,True,True,True,False,bearish,False,29,43,96,6,2.99,2,29,77,39,91,23,45,1.59,2.9,0.2078,True,6,0.0489,True,34,1.82,False,20,58,13,True,17,32.9,False,True,1.0,True,8,True,13,-0.26,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[29, 140, 272]","[1.7, 1.8, 2.2]","[33.33, 33.33, 33.33]"
92,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0588,0.025,0.0,1.0,0.1,1.0,False,False,False,False,both,3.65,48.44,682,7,False,True,True,False,bearish,False,30,48,130,3,2.29,4,21,55,20,81,11,44,3.42,1.96,0.4101,False,36,0.6438,True,48,3.86,True,20,35,5,True,40,19.8,False,True,2.4,False,11,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[35, 104, 152]",[2.5],[100.0]
93,ML-Guided,,False,0.99,1.0,0.96,0.82,0.74,1.0,False,False,False,False,both,2.96,25.28,374,4,False,True,True,False,bullish,False,29,113,126,6,2.09,8,19,61,28,97,11,33,2.13,1.92,0.0541,False,36,0.6438,True,47,2.2,False,20,58,13,False,35,32.2,False,True,0.55,True,11,True,31,0.09,5m,5m,,32.0,0.15625,-51.31909098209081,205.2763639283632,0.1658859386409945,-1.603721593190338,7.201994671848078,0.7499999999999788,0.0,31.0,0.0,1.0,4.0,0.0,0.0,86.11111111111111,0.0,2.7777777777777777,11.11111111111111,0.0,0.0,"[45, 56, 276]",[3.4],[100.0]
94,ML-Guided,,False,0.99,1.0,0.36,1.93,0.13,1.0,False,False,False,False,short,3.26,49.2,376,7,False,True,True,False,bearish,False,30,85,175,19,4.75,9,7,83,22,96,3,35,2.22,1.03,0.3605,False,36,0.6438,False,11,1.73,False,20,58,13,False,35,32.2,True,False,0.89,True,28,True,27,-0.02,5m,5m,,4.0,0.25,-7.9567754457750866,42.805033388900895,0.3761957831444045,-1.989193861443772,0.906346458589014,0.7499999999999921,0.0,4.0,0.0,0.0,2.0,0.0,0.0,66.66666666666666,0.0,0.0,33.33333333333333,0.0,0.0,"[43, 135, 188]",[4.9],[100.0]
95,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0545,0.0319,0.0,1.0,0.1,1.0,False,False,False,False,both,4.14,35.52,628,9,False,True,True,False,bearish,False,30,53,73,14,3.74,5,10,59,37,85,7,60,4.18,2.44,0.0932,True,20,0.8323,False,11,1.73,False,20,58,13,True,23,38.7,True,True,0.76,True,14,True,14,0.13,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[14, 137, 160]",[3.2],[100.0]
96,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0272,0.0505,0.0,1.0,0.1,1.0,False,False,False,False,both,4.83,42.86,388,5,False,True,True,False,bullish,False,30,39,117,3,2.06,9,29,69,16,82,9,24,1.94,2.64,0.788,False,36,0.6438,True,38,2.77,False,20,58,13,False,35,32.2,False,True,1.62,False,11,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[18, 56, 253]",[5.1],[100.0]
97,ML-Guided,,False,0.99,1.0,0.99,4.89,0.67,1.0,True,False,False,False,short,1.88,49.49,636,4,True,True,True,False,bullish,False,15,148,115,10,4.64,3,24,57,33,81,13,37,4.7,1.82,0.6894,True,19,0.3953,True,22,2.89,False,20,58,13,False,35,32.2,False,False,0.89,False,11,True,5,-0.04,5m,5m,,3.0,0.6666666666666666,3.103611260096147,27.08492528461545,1.4583525673388558,1.0345370866987158,0.4470522014423077,0.4999999999999961,0.0,1.0,2.0,0.0,1.0,0.0,0.0,25.0,50.0,0.0,25.0,0.0,0.0,"[17, 143, 273]","[3.9, 4.2]","[50.0, 50.0]"
98,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0324,0.0697,0.0,1.0,0.1,1.0,False,False,False,False,short,2.3,49.71,592,11,False,True,True,False,bearish,False,13,97,84,9,0.09,4,24,60,30,97,16,31,1.43,2.55,0.6317,True,34,0.1085,True,10,2.59,True,12,46,17,True,26,17.0,False,True,0.52,False,11,True,17,-0.11,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[47, 131, 294]",[7.0],[100.0]
99,ML-Guided,,False,0.99,1.0,0.23,2.8,0.07,2.89,True,True,False,False,short,0.67,49.98,640,2,True,True,True,False,bullish,False,24,52,146,10,1.16,9,5,55,43,86,12,45,1.47,1.09,0.8896,True,27,0.3931,True,25,2.38,True,25,27,6,False,35,32.2,True,True,2.42,True,5,False,1,0.0,5m,5m,,6.0,0.6666666666666666,0.9767046572525112,38.00169450589416,1.0674192421145912,0.1627841095420852,1.3494543617652095,0.7499999999999775,0.0,3.0,0.0,3.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,"[38, 139, 240]","[2.2, 2.3, 3.0]","[33.33, 33.33, 33.33]"
100,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.055,0.0435,0.0,1.0,0.1,1.0,False,False,False,False,both,3.03,48.7,371,8,False,True,True,False,bullish,False,12,131,121,9,3.88,2,9,61,45,85,7,43,1.78,1.12,0.2122,False,36,0.6438,False,11,1.73,False,20,58,13,True,10,24.8,False,True,0.65,False,11,True,17,0.04,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[10, 64, 223]",[4.3],[100.0]
101,ML-Guided,,False,0.99,1.0,0.4,1.27,0.15,1.0,True,False,False,False,long,2.45,49.65,556,10,True,True,True,False,bearish,False,5,115,176,6,3.57,8,11,81,17,88,3,51,3.69,2.65,0.0064,False,36,0.6438,True,26,3.29,False,20,58,13,True,8,29.5,False,True,1.85,False,11,True,34,-0.08,5m,5m,,75.0,0.2266666666666666,-73.99700974540005,344.10875921810066,0.4716927379150874,-0.986626796605334,16.899931314706183,0.7499999999999738,0.0,63.0,3.0,8.0,29.0,0.0,0.0,61.16504854368932,2.912621359223301,7.766990291262135,28.155339805825243,0.0,0.0,"[43, 103, 214]",[3.1],[100.0]
102,ML-Guided,,False,0.99,1.0,0.97,5.81,0.78,1.0,False,False,False,False,both,4.74,49.77,581,4,False,True,True,False,bullish,False,29,57,184,3,1.14,8,9,65,19,81,7,53,1.69,2.8,0.2077,False,36,0.6438,True,13,3.17,False,20,58,13,False,35,32.2,False,False,0.89,True,12,False,1,0.0,5m,5m,,53.0,0.5094339622641509,-107.71625718088518,527.073452422548,0.5369270380188137,-2.032382210960097,11.938103723080587,0.7499999999999896,0.0,12.0,17.0,24.0,9.0,0.0,0.0,19.35483870967742,27.41935483870968,38.70967741935484,14.516129032258066,0.0,0.0,"[33, 56, 231]",[2.5],[100.0]
103,ML-Guided,,False,0.99,1.0,0.27,1.05,0.82,1.0,False,False,False,False,long,3.75,49.37,351,1,True,True,True,False,bullish,False,25,125,213,13,1.89,6,23,56,16,93,6,40,3.11,1.08,0.8972,True,15,0.7252,True,27,1.6,True,12,53,12,False,35,32.2,False,False,0.89,True,15,True,13,0.16,5m,5m,,13.0,0.2307692307692307,-14.527655828683413,64.3933219938046,0.340400589150128,-1.117511986821801,2.9204286647237816,0.7499999999999967,0.0,13.0,0.0,0.0,6.0,0.0,0.0,68.42105263157895,0.0,0.0,31.57894736842105,0.0,0.0,"[48, 145, 213]","[3.2, 4.5]","[50.0, 50.0]"
104,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0206,0.0603,0.0,1.0,0.1,1.0,False,False,False,False,long,1.19,49.5,605,9,False,True,True,False,bearish,False,5,80,212,9,3.76,9,8,57,15,88,1,60,4.62,1.78,0.0665,False,36,0.6438,True,36,3.19,True,14,47,15,False,35,32.2,True,False,0.89,False,11,True,12,0.12,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[11, 54, 235]",[6.0],[100.0]
105,ML-Guided,,False,0.99,1.0,0.13,2.8,1.02,4.38,True,True,False,False,both,4.91,49.94,220,1,True,True,True,False,bearish,False,4,108,110,12,1.12,7,24,70,45,77,25,33,1.19,2.61,0.2495,True,24,0.4547,True,44,2.26,True,19,56,11,False,35,32.2,True,False,0.89,False,11,True,33,-0.12,5m,5m,,67.0,0.5671641791044776,-45.22490058557962,192.5073961855697,0.6190733120016203,-0.6749985162026809,9.208481297748262,0.6156716417910404,0.0,8.0,34.0,25.0,6.0,0.0,0.0,10.95890410958904,46.57534246575342,34.24657534246575,8.21917808219178,0.0,0.0,"[18, 57, 269]","[2.0, 2.1, 3.3]","[33.33, 33.33, 33.33]"
106,ML-Guided,,False,0.99,1.0,0.86,4.4,1.47,1.0,True,False,False,False,short,0.69,6.78,385,11,False,True,True,False,bearish,False,30,140,189,4,3.26,5,8,84,32,96,27,40,2.35,1.85,0.9517,True,28,0.9382,True,28,2.76,False,20,58,13,True,22,37.2,True,True,1.8,False,11,False,1,0.0,5m,5m,,3.0,0.6666666666666666,-5.188493925000089,36.22608021940476,0.5389525893378301,-1.7294979750000297,0.6749939249999999,0.7499999999999734,0.0,1.0,2.0,0.0,0.0,0.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0,0.0,0.0,"[38, 111, 278]",[1.3],[100.0]
107,ML-Guided,,False,0.99,1.0,0.99,2.15,1.43,1.91,True,True,False,False,short,1.79,48.55,405,2,True,True,True,False,bearish,False,9,112,50,18,4.64,7,29,65,38,81,9,21,1.11,2.07,0.0486,True,33,0.2513,True,31,1.92,True,22,58,18,False,35,32.2,False,True,0.8,False,11,True,32,-0.29,5m,5m,,1.0,0.0,-5.5856114937499965,22.34244597499999,0.0,-5.5856114937499965,0.22673649375,0.749999999999978,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,"[17, 56, 288]","[2.1, 3.5, 4.9]","[33.33, 33.33, 33.33]"
108,ML-Guided,No trades or total_symbol_performance.csv not generated,False,0.99,1.0,0.81,5.62,0.67,5.52,False,True,False,False,long,0.97,43.89,112,3,True,True,True,False,bearish,False,12,64,144,9,4.94,1,29,55,45,95,30,19,4.16,2.99,0.6576,True,40,0.621,True,45,3.52,True,16,56,18,True,19,20.4,False,False,0.89,True,8,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[10, 66, 183]","[1.4, 4.4, 4.8]","[33.33, 33.33, 33.33]"
109,ML-Guided,No trades or total_symbol_performance.csv not generated,False,0.99,1.0,0.34,3.99,1.43,1.0,True,False,False,False,short,3.41,7.78,388,11,False,True,True,False,bearish,False,18,128,88,20,4.27,5,26,67,26,78,4,60,4.11,1.94,0.0722,False,36,0.6438,True,34,3.6,True,22,40,12,True,33,38.5,False,True,1.13,True,21,True,36,-0.29,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[43, 109, 288]","[0.6, 1.4]","[50.0, 50.0]"
110,ML-Guided,,False,0.99,1.0,0.7,5.36,1.49,1.0,False,False,False,False,both,4.11,11.73,385,1,False,True,True,False,bullish,False,16,121,125,17,0.96,9,29,57,19,79,12,27,4.23,1.91,0.5208,False,36,0.6438,True,31,3.55,True,13,32,17,False,35,32.2,False,False,0.89,False,11,True,22,-0.17,5m,5m,,433.0,0.6235565819861432,-527.7443302828158,2024.7133747750872,0.4976781298447972,-1.2188090768656257,61.88006769914463,0.691108545034643,0.0,32.0,266.0,135.0,19.0,0.0,0.0,7.079646017699115,58.849557522123895,29.867256637168143,4.20353982300885,0.0,0.0,"[19, 58, 172]","[1.1, 2.4]","[50.0, 50.0]"
111,ML-Guided,,False,0.99,1.0,0.11,1.08,1.46,1.0,False,False,False,False,long,2.62,26.65,694,10,True,True,True,False,bearish,False,7,108,153,5,0.15,10,18,81,40,92,7,18,4.16,1.43,0.2516,False,36,0.6438,False,11,1.73,True,20,46,6,True,34,19.5,True,True,1.28,False,11,True,18,0.19,5m,5m,,14.0,0.2142857142857142,-21.351363261576594,100.58831083315371,0.2124628406870932,-1.5250973758268995,3.1431863088744167,0.7499999999999798,0.0,14.0,0.0,0.0,7.0,0.0,0.0,66.66666666666666,0.0,0.0,33.33333333333333,0.0,0.0,"[32, 134, 272]","[3.0, 4.4]","[50.0, 50.0]"
112,ML-Guided,No trades or total_symbol_performance.csv not generated,False,0.99,1.0,0.17,5.76,0.71,3.88,True,True,False,False,long,3.78,8.18,587,1,False,True,True,False,bearish,False,25,112,62,19,4.72,3,25,83,42,92,12,41,3.96,2.66,0.8297,True,30,0.7606,False,11,1.73,True,23,53,16,True,12,33.6,True,True,0.65,False,11,True,29,-0.27,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[45, 140, 155]","[2.3, 2.6, 3.1]","[33.33, 33.33, 33.33]"
113,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0428,0.0163,0.0,1.0,0.1,1.0,False,False,False,False,short,2.05,23.93,341,6,False,True,True,False,bearish,False,30,134,54,3,3.21,10,24,81,39,88,12,58,2.91,0.45,0.3052,True,14,0.1051,True,10,2.0,False,20,58,13,True,15,27.4,False,True,1.46,False,11,True,39,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[28, 83, 189]",[1.6],[100.0]
114,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0417,0.0161,0.0,1.0,0.1,1.0,False,False,False,False,long,0.63,12.01,149,3,False,True,True,False,bullish,False,30,71,67,8,1.24,5,25,71,39,88,7,20,1.37,1.04,0.741,True,17,0.5647,False,11,1.73,False,20,58,13,False,35,32.2,True,False,0.89,False,11,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[34, 86, 206]",[1.6],[100.0]
115,ML-Guided,No trades or total_symbol_performance.csv not generated,False,0.99,1.0,0.87,5.28,0.56,1.0,False,False,False,False,long,2.48,21.17,529,8,False,True,True,False,bearish,False,30,44,80,16,2.33,9,9,56,33,88,27,56,3.8,0.55,0.672,True,6,0.4756,False,11,1.73,False,20,58,13,False,35,32.2,False,False,0.89,True,8,True,12,-0.01,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[12, 149, 258]",[4.2],[100.0]
116,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0641,0.0331,0.0,1.0,0.1,1.0,False,False,False,False,both,2.77,22.36,55,8,True,True,True,False,bearish,False,30,46,204,19,1.11,3,6,77,15,83,6,38,3.7,0.52,0.8671,True,33,0.5249,True,33,2.81,True,23,54,9,False,35,32.2,True,True,0.43,True,29,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[11, 62, 273]",[3.3],[100.0]
117,ML-Guided,,False,0.99,1.0,0.81,2.84,1.42,4.19,True,True,False,False,short,1.26,47.93,700,11,True,True,True,False,bullish,False,10,74,56,16,0.99,8,19,69,16,87,8,24,4.69,2.0,0.8666,True,15,0.0359,True,39,3.83,False,20,58,13,True,19,15.6,False,False,0.89,True,10,False,1,0.0,5m,5m,,437.0,0.6178489702517163,-476.5001675043148,1906.000670017262,0.407510195444656,-1.0903893993233749,52.62485201849603,0.6161327231121255,0.0,81.0,246.0,105.0,11.0,0.0,0.0,18.284424379232505,55.53047404063205,23.702031602708804,2.4830699774266365,0.0,0.0,"[40, 144, 225]","[1.0, 1.4, 3.7]","[33.33, 33.33, 33.33]"
118,ML-Guided,,False,0.99,1.0,0.69,3.75,0.79,1.0,True,False,False,False,short,2.83,36.38,30,2,False,True,True,False,bullish,False,17,62,56,10,1.05,6,26,76,28,86,13,43,4.49,2.58,0.4366,True,25,0.2312,True,50,1.75,False,20,58,13,True,28,31.3,True,False,0.89,True,10,False,1,0.0,5m,5m,,5.0,0.2,-16.145610733208045,64.58244293283217,0.0918709806653555,-3.229122146641609,0.9041586534358976,0.7499999999999877,0.0,1.0,1.0,3.0,1.0,0.0,0.0,16.666666666666664,16.666666666666664,50.0,16.666666666666664,0.0,0.0,"[12, 98, 165]","[1.4, 4.8]","[50.0, 50.0]"
119,ML-Guided,No trades or total_symbol_performance.csv not generated,False,0.99,1.0,0.4,1.82,0.63,1.0,True,False,False,False,both,1.49,31.18,186,4,False,True,True,False,bullish,False,7,31,72,18,3.39,7,17,77,41,79,14,27,3.53,1.13,0.3033,True,21,0.1119,False,11,1.73,False,20,58,13,False,35,32.2,True,True,2.43,True,8,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[45, 119, 179]","[3.3, 3.8]","[50.0, 50.0]"
120,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0449,0.0158,0.0,1.0,0.1,1.0,False,False,False,False,both,3.31,22.98,719,8,True,True,True,False,bearish,False,30,47,58,5,0.12,5,30,73,37,90,7,12,1.91,1.72,0.6213,False,36,0.6438,True,25,1.74,True,7,27,18,False,35,32.2,False,True,0.61,True,6,True,29,0.07,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[13, 129, 257]",[1.6],[100.0]
121,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.0626,0.0456,0.0,1.0,0.1,1.0,False,False,False,False,both,2.16,43.12,110,5,False,True,True,False,bullish,False,30,64,192,3,3.6,9,15,71,39,91,6,18,2.95,1.46,0.828,False,36,0.6438,False,11,1.73,True,8,50,14,True,35,17.0,False,True,2.11,True,16,False,1,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[26, 88, 188]",[4.6],[100.0]
122,ML-Guided,No trades or total_symbol_performance.csv not generated,True,0.049,0.0159,0.0,1.0,0.1,1.0,False,False,False,False,long,4.02,21.89,111,7,False,True,True,False,bearish,False,30,63,168,8,1.17,7,27,78,45,81,5,59,4.06,2.32,0.5854,True,7,0.0592,True,41,1.9,True,24,56,6,True,11,22.1,True,True,1.49,True,29,True,12,0.0,5m,5m,,,,,,,,,,,,,,,,,,,,,,,"[19, 143, 233]",[1.6],[100.0]
123,ML-Guided,,False,0.99,1.0,0.89,3.06,0.79,1.0,False,False,False,False,long,0.6,6.26,558,11,False,True,True,False,bearish,False,30,148,101,11,0.55,4,7,60,41,88,6,57,3.14,1.72,0.399,True,3,0.9832,True,39,2.7,False,20,58,13,False,35,32.2,True,False,0.89,True,5,False,1,0.0,5m,5m,,69.0,0.3188405797101449,-80.38634246553787,243.7712557408562,0.6408611177890059,-1.165019456022288,15.50685150640426,0.7499999999999979,0.0,22.0,17.0,30.0,18.0,0.0,0.0,25.287356321839084,19.54022988505747,34.48275862068966,20.689655172413797,0.0,0.0,"[25, 54, 251]",[3.4],[100.0]
