trial,selected_by,error,use_standard_sl_tp,stop_loss_parameter_binance,take_profit_parameter_binance,activation_threshold,trailing_distance,adjustment_step,third_level_trailing_distance,enable_breakeven,filtering_active,beobachten_active,seite,min_price_change_pct_min,min_price_change_pct_max,price_change_lookback_minutes,symbol_observation_hours,close_position,allow_short,allow_long,filter_previous_day,previous_day_direction,require_timeframe_alignment,ema_fast_parameter,ema_slow_parameter,ema_baseline_parameter,back_trend_periode,min_trend_strength_parameter,min_trend_duration_parameter,rsi_period,rsi_buy,rsi_sell,rsi_exit_overbought,rsi_exit_oversold,volume_sma,volume_multiplier,volume_entry_multiplier,min_volume,use_momentum_check,momentum_lookback,momentum,use_bb,bb_period,bb_deviation,use_macd,macd_fast_period,macd_slow_period,macd_signal_period,use_adx,adx_period,adx_threshold,use_vwap,use_advanced_vwap,advanced_vwap_std_threshold,use_obv,obv_period,use_chaikin_money_flow,cmf_period,cmf_threshold,interval_int_2,interval_int_3,symbol,total_trades,win_rate,total_profit,max_drawdown,profit_factor,avg_profit,total_commission,avg_slippage,total_slippage,stop_loss_hits,take_profit_hits,signal_exits,trailing_stop_hits,observation_timeout_exits,backtest_end_exits,stop_loss_percent,take_profit_percent,signal_exits_percent,trailing_stop_percent,observation_timeout_percent,backtest_end_percent,advanced_vwap_periods,enable_trailing_take_profit,take_profit_levels,take_profit_size_percentages
343,ML-Guided,,False,0.99,1.0,0.91,5.37,0.91,1.0,True,False,False,short,0.66,11.0,43,10,False,True,True,False,bullish,False,15,43,195,20,4.6,6,9,74,20,96,12,59,1.48,2.41,0.5737,False,36,0.6438,False,35,1.59,True,13,49,15,True,9,31.3,True,True,0.47,True,21,True,29,-0.01,5m,5m,PARTIUSDT,1.0,1.0,5.037705412499979,0.0,1000.0,5.037705412499979,0.2280445874999999,0.7499999999999953,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[50, 70, 216]",False,[2.1],[100.0]
635,ML-Guided,,False,0.99,1.0,0.41,5.7,1.31,1.0,False,False,False,both,3.16,45.2,393,4,True,True,True,False,bullish,False,6,94,69,16,2.61,6,7,67,33,93,28,32,3.74,2.04,0.8363,True,25,0.59,False,35,1.59,False,20,58,13,False,27,39.4,True,False,2.29,False,11,False,35,-0.1,5m,5m,PARTIUSDT,11.0,0.7272727272727273,4.925664856197638,38.975680654040495,1.2577094160857856,0.4477877141997853,1.5673531419008555,0.6136363636363634,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,72.72727272727273,27.27272727272727,0.0,0.0,0.0,"[44, 95, 229]",False,"[2.1, 2.9]","[50.0, 50.0]"
504,ML-Guided,,False,0.99,1.0,0.94,5.54,1.05,1.0,True,False,False,short,2.6,28.29,110,5,True,True,True,False,bullish,False,22,133,55,3,1.01,6,13,64,44,84,10,15,4.57,2.38,0.9601,False,36,0.6438,False,35,1.59,True,24,60,17,False,27,39.4,True,False,2.29,True,25,True,16,-0.12,5m,5m,PARTIUSDT,2.0,1.0,4.8875993312500094,0.0,1000.0,2.4437996656250047,0.22202566875,0.7499999999999878,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[41, 147, 265]",False,"[0.6, 3.5]","[50.0, 50.0]"
402,ML-Guided,,False,0.99,1.0,0.42,5.88,0.62,3.33,True,False,False,short,3.75,46.58,213,1,True,True,True,False,bearish,False,21,103,104,18,3.7,6,29,69,20,93,13,49,2.1,1.1,0.8711,True,9,0.56,False,35,1.59,True,21,26,11,False,27,39.4,True,True,2.31,False,11,True,39,0.2,5m,5m,PARTIUSDT,12.0,0.6666666666666666,4.8857593072210985,27.23030755294665,1.5216593585175289,0.4071466089350915,1.1315738975988143,0.4999999999999982,0.0,1.0,9.0,2.0,1.0,0.0,0.0,7.6923076923076925,69.23076923076923,15.384615384615383,7.6923076923076925,0.0,0.0,"[11, 95, 282]",True,"[1.5, 3.2, 3.9]","[33.33, 33.33, 33.33]"
162,ML-Guided,,False,0.99,1.0,0.39,4.82,1.27,3.97,False,False,False,long,4.26,29.68,520,4,False,True,True,False,bearish,False,4,44,76,15,1.69,7,5,55,45,95,14,24,4.02,2.33,0.8337,True,13,0.24,False,35,1.59,True,7,33,20,True,9,18.2,True,True,0.35,False,11,True,5,0.16,5m,5m,PARTIUSDT,3.0,1.0,4.870613970833304,0.0,1000.0,1.623537990277768,0.2279693624999999,0.2499999999999945,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[27, 117, 207]",True,"[0.9, 2.5, 2.7]","[33.33, 33.33, 33.33]"
404,ML-Guided,,False,0.99,1.0,0.59,5.2,1.08,1.0,True,False,False,short,0.71,7.96,495,7,True,True,True,False,bullish,False,10,37,148,6,4.6,6,11,65,33,87,7,56,2.06,1.21,0.8849,False,36,0.6438,False,35,1.59,True,23,40,17,True,37,27.5,False,True,0.59,True,20,False,35,-0.1,5m,5m,PARTIUSDT,1.0,1.0,4.787068250000021,0.0,1000.0,4.787068250000021,0.22793175,0.7499999999999956,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[49, 58, 227]",False,[2.0],[100.0]
188,ML-Guided,,False,0.99,1.0,0.72,5.83,1.18,1.0,False,False,False,long,4.28,47.7,253,11,True,True,True,False,bullish,False,11,77,53,8,1.78,6,9,71,45,98,10,25,4.87,1.55,0.0477,True,3,0.51,True,17,2.95,False,20,58,13,False,27,39.4,True,False,2.29,False,11,True,38,0.2,5m,5m,PARTIUSDT,1.0,1.0,4.762918249999996,0.0,1000.0,4.762918249999996,0.22208175,0.750000000000013,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[11, 126, 274]",False,[2.0],[100.0]
61,ML-Guided,,False,0.99,1.0,0.52,5.76,0.4,1.0,True,False,False,both,2.0,49.95,169,11,True,True,True,False,bullish,False,19,105,150,14,3.89,7,24,71,33,95,13,38,4.56,1.31,0.8188,False,36,0.6438,True,26,3.09,True,5,30,16,True,7,37.1,True,True,0.35,False,11,True,20,0.26,5m,5m,PARTIUSDT,1.0,1.0,4.513556087499996,0.0,1000.0,4.513556087499996,0.2221939124999999,0.7500000000000151,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[15, 69, 206]",False,[1.9],[100.0]
592,ML-Guided,,False,0.99,1.0,0.78,6.0,0.36,1.0,True,False,False,both,4.79,33.13,535,12,True,True,True,False,bullish,False,7,138,88,4,1.88,2,22,59,38,85,6,42,4.64,2.5,0.0513,True,21,0.99,True,48,3.99,False,20,58,13,False,27,39.4,False,True,1.92,False,11,False,35,-0.1,5m,5m,PARTIUSDT,2.0,0.5,4.463425939002148,4.307266846824152,4.36559822097093,2.231712969501074,0.4532037166549542,0.749999999999988,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,"[31, 127, 221]",False,[2.4],[100.0]
303,ML-Guided,,False,0.99,1.0,0.31,5.98,0.92,0.78,False,False,False,short,2.96,21.41,370,1,True,True,True,False,bullish,False,29,100,141,11,4.92,4,5,65,45,78,24,54,1.31,1.87,0.9167,True,4,0.6,True,11,3.46,False,20,58,13,False,27,39.4,True,True,1.4,False,11,False,35,-0.1,5m,5m,PARTIUSDT,3.0,1.0,4.410785272619052,0.0,1000.0,1.470261757539684,0.2277623464285713,0.2499999999999856,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[17, 78, 247]",True,"[1.4, 2.4, 3.9]","[33.33, 33.33, 33.33]"
666,ML-Guided,,False,0.99,1.0,0.71,2.39,0.75,1.0,False,False,False,both,2.63,31.13,716,9,False,True,True,False,bearish,False,22,96,95,12,2.53,2,22,72,42,90,25,35,1.52,2.15,0.3114,False,36,0.6438,False,35,1.59,False,20,58,13,False,27,39.4,True,False,2.29,True,24,True,8,0.29,5m,5m,PARTIUSDT,5.0,0.6,4.375088745326297,22.476272354444287,1.4499271151029605,0.8750177490652595,0.9020883875792844,0.7499999999999888,0.0,3.0,1.0,0.0,2.0,0.0,0.0,50.0,16.666666666666664,0.0,33.33333333333333,0.0,0.0,"[19, 91, 171]",False,"[3.3, 4.6]","[50.0, 50.0]"
525,ML-Guided,,False,0.99,1.0,0.15,4.91,0.9,1.0,True,False,False,both,1.25,12.18,710,11,True,True,True,False,bearish,False,21,112,72,16,4.77,5,9,77,34,81,21,54,3.21,0.94,0.9118,True,19,0.55,False,35,1.59,False,20,58,13,True,23,28.8,True,True,1.05,True,19,True,22,0.25,5m,5m,PARTIUSDT,3.0,0.6666666666666666,4.327747520634576,17.79658225270801,1.6816108196972113,1.442582506878192,0.4535015620872247,0.4999999999999842,0.0,1.0,2.0,0.0,1.0,0.0,0.0,25.0,50.0,0.0,25.0,0.0,0.0,"[49, 134, 237]",False,"[4.2, 4.5]","[50.0, 50.0]"
538,ML-Guided,,False,0.99,1.0,1.0,5.63,1.48,1.4,False,False,False,short,2.73,45.72,417,3,False,True,True,False,bearish,False,15,132,153,13,4.36,1,7,84,44,92,28,38,4.74,0.98,0.7102,False,36,0.6438,False,35,1.59,True,8,52,12,True,28,33.0,False,False,2.29,True,13,True,5,-0.18,5m,5m,PARTIUSDT,1.0,1.0,3.987123885701703,0.0,1000.0,3.987123885701703,0.2275716129744042,0.7499999999999784,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,"[20, 58, 222]",True,"[2.1, 2.1, 3.2]","[33.33, 33.33, 33.33]"
442,ML-Guided,,False,0.99,1.0,0.21,0.31,1.25,1.0,True,False,False,both,1.54,8.23,363,2,False,True,True,False,bullish,False,13,134,233,7,4.83,2,23,62,36,90,26,55,4.81,1.19,0.6703,True,15,0.76,False,35,1.59,True,25,53,16,False,27,39.4,True,False,2.29,False,11,False,35,-0.1,5m,5m,PARTIUSDT,2.0,1.0,3.96938771909606,0.0,1000.0,1.98469385954803,0.4466627772766323,0.7500000000000077,0.0,1.0,0.0,0.0,1.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,"[41, 80, 249]",False,"[1.5, 3.9]","[50.0, 50.0]"
239,ML-Guided,,False,0.99,1.0,0.86,3.06,0.77,1.0,False,False,False,short,1.35,15.73,715,2,False,True,True,False,bullish,False,19,87,91,7,4.73,1,14,83,45,98,19,51,3.68,0.85,0.4905,True,32,0.44,True,30,3.49,True,22,48,12,False,27,39.4,False,False,2.29,False,11,True,17,0.14,5m,5m,PARTIUSDT,3.0,1.0,3.834443925000005,0.0,1000.0,1.2781479750000015,0.6790560749999999,0.7499999999999841,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[17, 143, 178]",False,[0.6],[100.0]
227,ML-Guided,,False,0.99,1.0,0.47,3.7,1.44,1.0,True,False,False,both,4.34,42.74,720,11,True,True,True,False,bullish,False,3,31,120,8,0.09,3,22,71,45,96,26,33,4.24,2.56,0.5477,False,36,0.6438,True,24,3.39,True,21,49,8,True,19,34.1,True,False,2.29,False,11,True,9,-0.09,5m,5m,PARTIUSDT,1.0,1.0,3.765469600000014,0.0,1000.0,3.765469600000014,0.2225303999999999,0.7500000000000066,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[26, 86, 237]",False,[1.6],[100.0]
540,ML-Guided,,False,0.99,1.0,0.86,5.06,0.11,1.24,False,False,False,both,4.37,43.26,167,9,False,True,True,False,bearish,False,28,63,63,14,4.53,3,10,62,45,85,30,53,2.78,1.08,0.6485,True,35,0.91,False,35,1.59,True,16,51,13,False,27,39.4,False,True,0.74,False,11,False,35,-0.1,5m,5m,PARTIUSDT,3.0,1.0,3.719341138308871,0.0,1000.0,1.2397803794362905,0.2274510564876584,0.7499999999999956,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[35, 64, 285]",True,"[0.9, 2.5, 4.3]","[33.33, 33.33, 33.33]"
250,ML-Guided,,False,0.99,1.0,0.93,5.1,0.6,1.0,True,False,False,long,3.98,19.55,664,12,False,True,True,False,bullish,False,30,127,144,6,4.57,8,6,67,45,76,24,51,4.38,2.77,0.3813,True,27,0.8,False,35,1.59,True,10,35,8,False,27,39.4,False,False,2.29,False,11,True,24,-0.18,5m,5m,PARTIUSDT,2.0,1.0,3.689815399954409,0.0,1000.0,1.8449076999772045,0.2274377639237451,0.749999999999985,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,"[21, 86, 169]",False,"[0.9, 2.7]","[50.0, 50.0]"
626,ML-Guided,,False,0.99,1.0,0.63,5.47,0.48,0.98,True,False,False,both,2.52,42.97,170,7,True,True,True,False,bearish,False,18,92,241,3,3.02,5,13,65,43,87,18,40,4.68,0.53,0.2686,True,27,0.56,False,35,1.59,False,20,58,13,True,30,17.0,False,False,2.29,False,11,True,22,-0.19,5m,5m,PARTIUSDT,4.0,0.75,3.648975969817101,1.2609268103899347,10.973809470278958,0.9122439924542752,0.4480301277439023,0.3749999999999929,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,"[36, 93, 204]",True,"[1.0, 1.1, 3.0]","[33.33, 33.33, 33.33]"
599,ML-Guided,,False,0.99,1.0,0.61,5.75,1.08,1.0,True,False,False,both,4.56,26.51,254,8,False,True,True,False,bearish,False,21,113,250,3,2.17,7,21,59,40,82,2,16,1.28,0.64,0.5589,True,9,0.62,False,35,1.59,True,12,59,18,False,27,39.4,False,False,2.29,False,11,True,7,-0.21,5m,5m,PARTIUSDT,22.0,0.7272727272727273,3.076519069494337,59.59984290997542,1.0520283078185635,0.1398417758861062,2.910814499893775,0.7499999999999972,0.0,3.0,16.0,3.0,2.0,0.0,0.0,12.5,66.66666666666666,12.5,8.333333333333332,0.0,0.0,"[20, 124, 231]",False,"[2.2, 4.5]","[50.0, 50.0]"
27,ML-Guided,,False,0.99,1.0,0.64,5.29,1.16,1.0,True,False,False,short,4.7,35.43,489,10,True,True,True,False,bearish,False,25,50,236,15,0.36,7,20,80,23,96,13,10,2.83,2.37,0.9991,True,30,0.51,False,35,1.59,False,20,58,13,True,39,39.4,True,True,1.37,False,11,False,35,-0.1,5m,5m,PARTIUSDT,9.0,0.7777777777777778,2.874266902496624,19.738582047040865,1.4378538058445098,0.3193629891662916,1.1198276574480248,0.7500000000000002,0.0,1.0,7.0,1.0,0.0,0.0,0.0,11.11111111111111,77.77777777777779,11.11111111111111,0.0,0.0,0.0,"[11, 149, 216]",False,"[1.0, 1.4]","[50.0, 50.0]"
389,ML-Guided,,False,0.99,1.0,0.36,0.28,1.43,1.0,False,False,False,both,0.64,25.55,181,6,True,True,True,False,bearish,False,3,67,94,20,4.0,8,12,74,23,91,17,60,2.59,3.0,0.1196,True,32,0.78,False,35,1.59,False,20,58,13,True,31,28.3,True,True,0.87,False,11,True,13,0.3,5m,5m,PARTIUSDT,3.0,0.6666666666666666,2.63138554500002,3.46332734369704,3.837198613581938,0.8771285150000067,0.678514455,0.7499999999999819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[38, 73, 262]",False,[0.8],[100.0]
47,ML-Guided,,False,0.99,1.0,0.64,5.48,1.19,2.74,False,False,False,long,2.84,19.28,597,9,False,True,True,False,bearish,False,12,107,100,14,4.68,3,16,67,17,85,11,41,4.02,2.48,0.1466,False,36,0.6438,True,32,2.46,False,20,58,13,True,8,31.8,False,False,2.29,False,11,True,14,0.14,5m,5m,PARTIUSDT,14.0,0.8571428571428571,2.5895486649187367,36.251216643612544,1.1187169281023066,0.1849677617799097,1.345665156219512,0.4285714285714282,0.0,1.0,12.0,1.0,0.0,0.0,0.0,7.142857142857142,85.71428571428571,7.142857142857142,0.0,0.0,0.0,"[21, 65, 176]",True,"[1.7, 2.9, 3.0]","[33.33, 33.33, 33.33]"
503,ML-Guided,,False,0.99,1.0,0.34,5.98,0.18,1.0,True,False,False,long,3.18,46.71,694,3,False,True,True,False,bullish,False,18,123,196,19,2.37,2,15,70,35,76,24,44,2.43,0.86,0.1511,True,31,0.33,True,24,3.56,False,20,58,13,True,10,37.7,True,False,2.29,False,11,True,24,-0.11,5m,5m,PARTIUSDT,20.0,0.55,2.449654929787844,46.42482108885422,1.0305766304820296,0.1224827464893922,4.471240232177116,0.7500000000000024,0.0,3.0,11.0,6.0,2.0,0.0,0.0,13.636363636363637,50.0,27.27272727272727,9.090909090909092,0.0,0.0,"[18, 121, 166]",False,[3.1],[100.0]
85,ML-Guided,,False,0.99,1.0,0.27,2.09,0.14,1.0,True,False,False,both,1.91,49.73,335,5,False,True,True,False,bullish,False,26,125,242,16,1.78,6,19,84,40,98,4,22,3.96,2.93,0.5567,False,36,0.6438,True,25,3.06,False,20,58,13,True,38,34.2,False,False,2.29,False,11,True,13,-0.22,5m,5m,PARTIUSDT,3.0,0.6666666666666666,2.240526139927024,3.2058369749551625,3.483374737334966,0.7468420466423414,0.452561889613293,0.7499999999999686,0.0,2.0,1.0,0.0,2.0,0.0,0.0,40.0,20.0,0.0,40.0,0.0,0.0,"[12, 150, 259]",False,"[2.1, 3.4]","[50.0, 50.0]"
628,ML-Guided,,False,0.99,1.0,0.17,5.2,0.12,5.38,True,False,False,short,2.52,48.08,594,3,False,True,True,False,bullish,False,16,34,122,4,0.93,7,18,59,29,82,23,59,3.25,2.56,0.8984,False,36,0.6438,True,38,1.61,True,8,56,11,True,30,24.3,False,False,2.29,True,10,False,35,-0.1,5m,5m,PARTIUSDT,3.0,0.6666666666666666,2.2277362645833323,0.1218396221764155,68.07091488961997,0.7425787548611108,0.22322206875,0.749999999999995,0.0,1.0,2.0,0.0,0.0,0.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0,0.0,0.0,"[37, 83, 186]",True,"[1.3, 1.6, 2.5]","[33.33, 33.33, 33.33]"
191,ML-Guided,,False,0.99,1.0,0.29,5.05,0.42,1.0,True,False,False,short,2.77,8.86,468,8,False,True,True,False,bearish,False,29,32,217,5,0.22,2,12,64,45,92,24,54,4.21,2.04,0.9032,True,26,0.66,True,36,3.98,False,20,58,13,False,27,39.4,False,False,2.29,True,12,True,31,0.24,5m,5m,PARTIUSDT,2.0,1.0,2.155378043749999,0.0,1000.0,1.0776890218749997,0.2267469562499999,0.3749999999999818,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[13, 107, 266]",False,"[0.8, 1.1]","[50.0, 50.0]"
528,ML-Guided,,False,0.99,1.0,0.91,5.83,0.54,1.0,True,False,False,both,2.44,39.55,716,11,False,True,True,False,bearish,False,19,96,248,13,3.23,8,19,73,22,82,14,36,4.48,2.46,0.9353,False,36,0.6438,True,35,1.56,True,6,35,18,True,37,25.7,False,True,0.49,False,11,False,35,-0.1,5m,5m,PARTIUSDT,2.0,1.0,2.1553780437499954,0.0,1000.0,1.0776890218749977,0.2267469562499999,0.3749999999999858,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[21, 138, 193]",False,"[0.9, 1.0]","[50.0, 50.0]"
87,ML-Guided,,False,0.99,1.0,0.89,5.64,0.17,1.0,False,False,False,short,3.24,25.15,239,10,True,True,True,False,bearish,False,20,147,228,20,4.83,2,25,71,42,76,10,19,1.74,2.16,0.4695,True,26,0.49,False,35,1.59,False,20,58,13,False,27,39.4,True,True,1.66,True,30,False,35,-0.1,5m,5m,PARTIUSDT,3.0,0.6666666666666666,2.13167214241806,25.48671418032781,1.3345542508674442,0.71055738080602,0.4433073657786885,0.4999999999999896,0.0,1.0,2.0,0.0,1.0,0.0,0.0,25.0,50.0,0.0,25.0,0.0,0.0,"[18, 105, 183]",False,"[3.4, 3.6]","[50.0, 50.0]"
430,ML-Guided,,False,0.99,1.0,0.58,5.1,1.23,1.0,False,False,False,long,2.95,37.87,712,1,False,True,True,False,bullish,False,17,84,60,5,4.79,1,24,75,33,97,7,50,4.69,0.76,0.9122,False,36,0.6438,False,35,1.59,False,20,58,13,False,27,39.4,False,True,1.96,False,11,True,38,-0.05,5m,5m,PARTIUSDT,2.0,1.0,2.055021624999948,0.0,1000.0,1.027510812499974,0.4524783749999999,0.7499999999999782,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[48, 99, 239]",False,[0.5],[100.0]
237,ML-Guided,,False,0.99,1.0,0.13,5.49,0.79,1.0,True,False,False,both,3.59,24.97,435,7,True,True,True,False,bullish,False,17,31,217,15,0.39,5,12,69,45,78,29,59,2.15,2.86,0.8477,True,3,0.13,False,35,1.59,False,20,58,13,False,27,39.4,True,False,2.29,False,11,False,35,-0.1,5m,5m,PARTIUSDT,1.0,1.0,2.030059462499993,0.0,1000.0,2.030059462499993,0.2266905375,0.7499999999999956,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,"[39, 102, 157]",False,[0.9],[100.0]
539,ML-Guided,,False,0.99,1.0,0.44,5.78,0.25,1.0,True,False,False,short,0.96,44.95,498,2,False,True,True,False,bearish,False,6,66,67,10,1.73,3,6,84,32,87,10,17,4.76,2.49,0.8208,False,36,0.6438,False,35,1.59,False,20,58,13,False,27,39.4,True,False,2.29,True,12,False,35,-0.1,5m,5m,PARTIUSDT,1.0,1.0,1.5287851374999883,0.0,1000.0,1.5287851374999883,0.2264648624999999,0.7499999999999758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[25, 73, 294]",False,[0.7],[100.0]
436,ML-Guided,,False,0.99,1.0,0.82,3.68,0.94,1.0,True,False,False,both,0.7,36.21,711,9,False,True,True,False,bearish,False,20,108,225,8,3.76,10,25,84,36,98,7,21,3.97,2.9,0.9621,True,8,0.54,True,48,2.51,False,20,58,13,True,15,37.3,True,False,2.29,False,11,False,35,-0.1,5m,5m,PARTIUSDT,2.0,0.5,1.3831809470394605,2.31134639817174,3.215801890018801,0.6915904735197302,0.2236019476973684,0.3750000000000075,0.0,1.0,1.0,0.0,1.0,0.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,0.0,"[50, 58, 159]",False,"[1.7, 3.2]","[50.0, 50.0]"
258,ML-Guided,,False,0.99,1.0,0.38,3.24,0.58,1.0,False,False,False,long,1.83,47.9,295,2,False,True,True,False,bearish,False,23,60,157,15,1.28,9,11,82,45,89,7,24,4.3,1.12,0.47,False,36,0.6438,True,40,3.71,False,20,58,13,True,30,34.7,False,False,2.29,False,11,False,35,-0.1,5m,5m,PARTIUSDT,4.0,0.5,1.2100694214880243,27.24263613211133,1.1166988367930253,0.3025173553720061,0.9082282683246768,0.7499999999999776,0.0,1.0,2.0,1.0,1.0,0.0,0.0,20.0,40.0,20.0,20.0,0.0,0.0,"[44, 150, 259]",False,[2.4],[100.0]
299,ML-Guided,,False,0.99,1.0,0.64,1.74,0.71,0.68,True,False,False,both,1.41,44.78,469,8,True,True,True,False,bullish,False,26,36,113,3,0.16,10,18,68,33,96,28,26,4.9,1.93,0.7061,True,40,0.05,True,21,3.22,True,14,52,5,True,19,20.6,False,True,1.3,True,13,True,31,0.3,5m,5m,PARTIUSDT,11.0,0.8181818181818182,0.9247006269391224,17.059707426068083,1.1085077125298062,0.084063693358102,1.355075899436869,0.4772727272727085,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,77.77777777777779,22.22222222222222,0.0,0.0,0.0,"[50, 73, 207]",True,"[0.8, 1.1, 2.4]","[33.33, 33.33, 33.33]"
211,ML-Guided,,False,0.99,1.0,0.72,0.22,1.27,1.0,True,False,False,both,4.9,19.63,344,6,False,True,True,False,bullish,False,30,128,250,4,3.83,8,25,63,45,89,29,24,1.61,1.25,0.6177,False,36,0.6438,True,25,1.81,True,7,27,16,False,27,39.4,True,True,0.86,False,11,False,35,-0.1,5m,5m,PARTIUSDT,6.0,0.3333333333333333,0.8346805893182739,9.324921089999949,1.2688916590590689,0.1391134315530456,1.354178501590909,0.7499999999999757,0.0,6.0,0.0,0.0,2.0,0.0,0.0,75.0,0.0,0.0,25.0,0.0,0.0,"[16, 63, 270]",False,[4.4],[100.0]
152,ML-Guided,,False,0.99,1.0,0.69,4.9,0.21,1.0,False,False,False,both,3.37,27.45,650,6,False,True,True,False,bearish,False,18,77,213,20,3.02,2,9,83,20,91,18,43,3.97,2.98,0.9677,False,36,0.6438,False,35,1.59,True,6,54,17,True,19,17.5,False,True,0.7,False,11,True,16,-0.26,5m,5m,PARTIUSDT,2.0,0.5,0.6474246818840843,8.056638109360897,1.2880792729169028,0.3237123409420421,0.2260680717391304,0.7499999999999791,0.0,1.0,1.0,0.0,1.0,0.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,0.0,"[21, 64, 185]",False,"[2.4, 4.0]","[50.0, 50.0]"
7,Random (Initial Phase),,False,0.99,1.0,0.32,4.7,1.04,4.67,False,False,False,both,1.14,45.27,298,3,True,True,True,False,bearish,False,6,147,73,11,3.63,6,13,68,22,84,12,17,2.61,1.91,0.714,False,36,0.6438,True,41,2.27,True,19,52,17,False,27,39.4,True,True,2.33,False,11,True,25,0.17,5m,5m,PARTIUSDT,8.0,0.875,0.5983913555458353,27.288530267847165,1.0859610280814145,0.0747989194432294,0.6728821980991402,0.5624999999999875,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,87.5,12.5,0.0,0.0,0.0,"[26, 64, 200]",True,"[0.7, 1.3, 2.5]","[33.33, 33.33, 33.33]"
149,ML-Guided,,False,0.99,1.0,0.76,5.07,1.2,1.0,False,False,False,both,4.45,48.72,54,5,False,True,True,False,bearish,False,10,58,236,13,3.9,7,7,81,30,92,12,52,1.8,2.94,0.565,False,36,0.6438,True,50,3.44,False,20,58,13,True,21,22.5,True,False,2.29,False,11,False,35,-0.1,5m,5m,PARTIUSDT,4.0,0.5,0.5237056428029856,40.373131273788175,1.022743841087906,0.1309264107007464,0.891219116141525,0.7499999999999828,0.0,2.0,2.0,0.0,1.0,0.0,0.0,40.0,40.0,0.0,20.0,0.0,0.0,"[32, 146, 204]",False,[4.8],[100.0]
218,ML-Guided,,False,0.99,1.0,0.41,1.61,0.57,1.0,False,False,False,short,1.42,15.88,451,12,False,True,True,False,bullish,False,20,146,113,14,3.57,6,9,70,45,86,9,49,3.65,2.31,0.0665,True,36,0.74,False,35,1.59,False,20,58,13,False,27,39.4,True,True,1.88,False,11,False,35,-0.1,5m,5m,PARTIUSDT,5.0,0.6,0.5137775642999443,22.515012315485688,1.0693019971143296,0.1027555128599888,0.8943829602639461,0.7500000000000043,0.0,2.0,2.0,0.0,2.0,0.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,0.0,"[43, 92, 159]",False,"[2.6, 3.6]","[50.0, 50.0]"
464,ML-Guided,,False,0.99,1.0,0.71,0.41,1.26,3.24,True,False,False,long,1.44,32.75,712,1,False,True,True,False,bullish,False,13,70,166,7,0.59,7,24,56,29,85,8,29,2.72,1.49,0.8665,True,12,0.97,False,35,1.59,False,20,58,13,False,27,39.4,True,True,2.01,False,11,True,19,0.09,5m,5m,PARTIUSDT,2.0,0.5,0.4373418544101324,4.67211606131289,1.3507968182891024,0.2186709272050662,0.4482514829981663,0.749999999999988,0.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,"[42, 55, 174]",True,"[0.7, 3.8, 4.9]","[33.33, 33.33, 33.33]"
386,ML-Guided,,False,0.99,1.0,0.74,5.46,0.08,2.57,True,False,False,short,4.95,8.6,655,12,False,True,True,False,bullish,False,12,73,131,4,4.75,2,12,84,22,91,11,58,4.1,2.89,0.7968,True,23,0.36,True,33,3.03,True,20,33,9,True,34,38.0,False,False,2.29,True,24,False,35,-0.1,5m,5m,PARTIUSDT,7.0,0.8571428571428571,0.3422327941666347,55.64185629000006,1.0246025432640458,0.0488903991666621,0.6774838724999999,0.6428571428571327,0.0,1.0,6.0,0.0,0.0,0.0,0.0,14.285714285714285,85.71428571428571,0.0,0.0,0.0,0.0,"[13, 143, 235]",True,"[1.0, 2.9, 4.9]","[33.33, 33.33, 33.33]"
